ORD_NO,SKU_CD,NUM_PCS,LOC,CART_NO,SEQ
ORD_0001,SKU_0267,1,,,
ORD_0001,SKU_0246,1,,,
ORD_0002,SKU_0156,1,,,
ORD_0002,SKU_0063,1,,,
ORD_0002,SKU_0123,1,,,
ORD_0002,SKU_0005,1,,,
ORD_0002,SKU_0047,1,,,
ORD_0003,SKU_0057,1,,,
ORD_0003,SKU_0272,1,,,
ORD_0004,SKU_0144,1,,,
ORD_0004,SKU_0097,1,,,
ORD_0004,SKU_0180,1,,,
ORD_0004,SKU_0037,1,,,
ORD_0005,SKU_0183,1,,,
ORD_0005,SKU_0175,1,,,
ORD_0005,SKU_0151,1,,,
ORD_0005,SKU_0315,1,,,
ORD_0006,SKU_0023,1,,,
ORD_0007,SKU_0211,1,,,
ORD_0007,SKU_0319,1,,,
ORD_0008,SKU_0127,1,,,
ORD_0008,SKU_0208,1,,,
ORD_0008,SKU_0286,1,,,
ORD_0008,SKU_0237,1,,,
ORD_0008,SKU_0228,1,,,
ORD_0009,SKU_0268,1,,,
ORD_0010,SKU_0259,1,,,
ORD_0010,SKU_0100,1,,,
ORD_0010,SKU_0286,1,,,
ORD_0011,SKU_0317,1,,,
ORD_0011,SKU_0305,1,,,
ORD_0012,SKU_0076,1,,,
ORD_0012,SKU_0007,1,,,
ORD_0012,SKU_0148,1,,,
ORD_0013,SKU_0143,1,,,
ORD_0014,SKU_0274,1,,,
ORD_0014,SKU_0235,1,,,
ORD_0015,SKU_0048,1,,,
ORD_0015,SKU_0066,1,,,
ORD_0015,SKU_0112,1,,,
ORD_0015,SKU_0326,1,,,
ORD_0015,SKU_0296,1,,,
ORD_0016,SKU_0068,1,,,
ORD_0016,SKU_0244,1,,,
ORD_0016,SKU_0068,1,,,
ORD_0017,SKU_0112,1,,,
ORD_0018,SKU_0307,1,,,
ORD_0018,SKU_0202,1,,,
ORD_0018,SKU_0221,1,,,
ORD_0019,SKU_0315,1,,,
ORD_0019,SKU_0053,1,,,
ORD_0019,SKU_0309,1,,,
ORD_0020,SKU_0029,1,,,
ORD_0020,SKU_0158,1,,,
ORD_0020,SKU_0204,1,,,
ORD_0020,SKU_0294,1,,,
ORD_0021,SKU_0030,1,,,
ORD_0022,SKU_0256,1,,,
ORD_0023,SKU_0277,1,,,
ORD_0023,SKU_0277,1,,,
ORD_0023,SKU_0297,1,,,
ORD_0023,SKU_0038,1,,,
ORD_0023,SKU_0185,1,,,
ORD_0024,SKU_0285,1,,,
ORD_0025,SKU_0226,1,,,
ORD_0025,SKU_0291,1,,,
ORD_0025,SKU_0308,1,,,
ORD_0025,SKU_0029,1,,,
ORD_0025,SKU_0138,1,,,
ORD_0026,SKU_0121,1,,,
ORD_0026,SKU_0134,1,,,
ORD_0026,SKU_0266,1,,,
ORD_0026,SKU_0040,1,,,
ORD_0026,SKU_0291,1,,,
ORD_0027,SKU_0100,1,,,
ORD_0028,SKU_0031,1,,,
ORD_0028,SKU_0074,1,,,
ORD_0029,SKU_0232,1,,,
ORD_0029,SKU_0203,1,,,
ORD_0030,SKU_0203,1,,,
ORD_0030,SKU_0191,1,,,
ORD_0030,SKU_0243,1,,,
ORD_0030,SKU_0205,1,,,
ORD_0030,SKU_0242,1,,,
ORD_0031,SKU_0301,1,,,
ORD_0031,SKU_0016,1,,,
ORD_0032,SKU_0218,1,,,
ORD_0032,SKU_0278,1,,,
ORD_0032,SKU_0108,1,,,
ORD_0032,SKU_0302,1,,,
